initateRA,firstRA,successRA,retranmission
640,640,645,0
304,304,309,0
383,287,388,1
165,165,170,0
364,364,369,0
412,412,417,0
116,116,121,0
412,316,417,1
205,205,210,0
424,424,429,0
375,279,380,1
356,356,361,0
418,418,423,0
578,482,583,1
626,434,631,2
755,755,760,0
490,490,495,0
687,591,692,1
566,566,571,0
615,615,620,0
208,208,213,0
333,333,338,0
761,569,766,2
405,309,410,1
322,322,327,0
596,596,601,0
652,460,657,2
554,458,559,1
416,416,421,0
384,288,389,1
406,406,411,0
199,199,204,0
615,423,620,2
207,111,212,1
658,658,663,0
573,477,578,1
231,231,236,0
674,674,679,0
569,569,574,0
428,428,433,0
290,290,295,0
633,633,638,0
304,304,309,0
618,522,623,1
474,474,479,0
378,378,383,0
383,383,388,0
654,462,659,2
588,492,593,1
692,692,697,0
712,712,717,0
224,224,229,0
638,638,643,0
300,204,305,1
353,353,358,0
412,316,417,1
289,289,294,0
302,302,307,0
624,624,629,0
564,564,569,0
561,369,566,2
636,444,641,2
200,200,205,0
646,454,651,2
762,570,767,2
634,634,639,0
304,304,309,0
216,216,221,0
664,568,669,1
615,423,620,2
783,495,788,3
424,424,429,0
534,534,539,0
298,298,303,0
30,30,35,0
473,473,478,0
139,139,144,0
387,195,392,2
171,171,176,0
582,486,587,1
428,332,433,1
240,240,245,0
349,349,354,0
669,669,674,0
443,443,448,0
165,165,170,0
704,512,709,2
339,339,344,0
351,351,356,0
354,354,359,0
545,449,550,1
489,393,494,1
430,430,435,0
345,249,350,1
639,639,644,0
382,382,387,0
412,412,417,0
511,511,516,0
823,727,828,1
108,108,113,0
277,277,282,0
726,534,731,2
440,440,445,0
777,585,782,2
261,261,266,0
896,896,901,0
618,522,623,1
535,439,540,1
524,524,529,0
264,264,269,0
243,243,248,0
308,308,313,0
378,378,383,0
722,434,727,3
262,262,267,0
630,630,635,0
405,309,410,1
123,123,128,0
407,407,412,0
495,399,500,1
551,551,556,0
194,194,199,0
235,139,240,1
593,593,598,0
413,413,418,0
425,425,430,0
589,589,594,0
709,613,714,1
328,328,333,0
482,482,487,0
626,530,631,1
410,314,415,1
587,587,592,0
572,572,577,0
97,97,102,0
846,750,851,1
263,263,268,0
531,531,536,0
569,569,574,0
406,406,411,0
676,676,681,0
70,70,75,0
145,145,150,0
722,530,727,2
549,453,554,1
536,344,541,2
867,579,872,3
579,291,584,3
660,468,665,2
484,484,489,0
218,218,223,0
645,549,650,1
571,379,576,2
523,523,528,0
584,584,589,0
577,481,582,1
325,325,330,0
555,555,560,0
461,461,466,0
145,145,150,0
732,636,737,1
424,232,429,2
500,404,505,1
377,377,382,0
315,315,320,0
524,524,529,0
318,318,323,0
564,468,569,1
258,258,263,0
602,314,607,3
694,598,699,1
679,679,684,0
366,366,371,0
479,479,484,0
541,541,546,0
256,256,261,0
439,343,444,1
260,260,265,0
593,497,598,1
688,592,693,1
499,403,504,1
876,300,881,6
704,512,709,2
425,329,430,1
302,302,307,0
627,531,632,1
419,419,424,0
233,233,238,0
376,376,381,0
744,648,749,1
437,437,442,0
312,312,317,0
502,502,507,0
851,755,856,1
313,313,318,0
389,389,394,0
690,594,695,1
405,309,410,1
292,292,297,0
431,335,436,1
432,432,437,0
647,647,652,0
548,452,553,1
671,671,676,0
399,303,404,1
652,652,657,0
648,648,653,0
714,714,719,0
264,264,269,0
792,696,797,1
382,382,387,0
634,634,639,0
286,286,291,0
201,201,206,0
616,616,621,0
326,326,331,0
199,199,204,0
720,720,725,0
721,721,726,0
260,260,265,0
580,484,585,1
683,491,688,2
496,496,501,0
603,603,608,0
203,203,208,0
199,199,204,0
368,368,373,0
683,683,688,0
723,723,728,0
174,174,179,0
466,370,471,1
690,594,695,1
410,410,415,0
740,740,745,0
664,664,669,0
104,104,109,0
175,175,180,0
496,400,501,1
594,594,599,0
316,316,321,0
417,417,422,0
530,530,535,0
668,668,673,0
290,290,295,0
502,502,507,0
220,220,225,0
765,765,770,0
667,667,672,0
495,495,500,0
416,416,421,0
310,214,315,1
188,188,193,0
267,267,272,0
550,454,555,1
459,459,464,0
829,829,834,0
429,429,434,0
605,605,610,0
734,254,739,5
736,736,741,0
497,497,502,0
395,395,400,0
708,708,713,0
555,555,560,0
278,278,283,0
296,296,301,0
643,643,648,0
544,352,549,2
652,556,657,1
652,556,657,1
518,422,523,1
731,443,736,3
620,428,625,2
853,757,858,1
168,168,173,0
316,316,321,0
688,688,693,0
178,178,183,0
179,179,184,0
326,326,331,0
438,438,443,0
534,534,539,0
230,230,235,0
529,529,534,0
565,565,570,0
779,779,784,0
482,482,487,0
214,214,219,0
318,222,323,1
538,538,543,0
257,257,262,0
349,253,354,1
418,322,423,1
728,440,733,3
529,529,534,0
639,639,644,0
601,601,606,0
565,565,570,0
524,524,529,0
544,448,549,1
503,503,508,0
909,813,914,1
556,460,561,1
174,174,179,0
486,390,491,1
567,375,572,2
116,116,121,0
672,672,677,0
655,463,660,2
409,409,414,0
605,605,610,0
560,560,565,0
511,319,516,2
318,318,323,0
321,321,326,0
497,401,502,1
368,368,373,0
756,756,761,0
739,547,744,2
651,459,656,2
174,174,179,0
491,491,496,0
202,202,207,0
543,543,548,0
600,504,605,1
399,303,404,1
275,275,280,0
782,686,787,1
311,311,316,0
691,595,696,1
639,543,644,1
761,569,766,2
733,445,738,3
231,231,236,0
338,338,343,0
298,298,303,0
442,346,447,1
104,104,109,0
258,162,263,1
524,428,529,1
489,489,494,0
488,488,493,0
545,449,550,1
439,439,444,0
350,350,355,0
230,230,235,0
116,116,121,0
304,304,309,0
429,429,434,0
380,380,385,0
445,445,450,0
568,568,573,0
748,364,753,4
527,527,532,0
581,581,586,0
334,334,339,0
705,705,710,0
427,331,432,1
566,470,571,1
611,515,616,1
695,407,700,3
747,747,752,0
419,419,424,0
533,533,538,0
456,456,461,0
902,806,907,1
524,524,529,0
426,426,431,0
383,287,388,1
181,181,186,0
469,469,474,0
175,175,180,0
401,401,406,0
492,492,497,0
580,292,585,3
705,705,710,0
171,171,176,0
415,415,420,0
691,691,696,0
463,463,468,0
94,94,99,0
788,788,793,0
333,333,338,0
231,231,236,0
78,78,83,0
341,341,346,0
305,305,310,0
337,241,342,1
618,522,623,1
258,258,263,0
800,512,805,3
901,805,906,1
366,270,371,1
173,173,178,0
596,500,601,1
474,474,479,0
322,322,327,0
174,174,179,0
414,318,419,1
415,319,420,1
898,898,903,0
229,229,234,0
286,286,291,0
163,163,168,0
620,620,625,0
357,357,362,0
432,432,437,0
413,317,418,1
705,513,710,2
701,605,706,1
644,548,649,1
670,382,675,3
238,238,243,0
299,203,304,1
785,785,790,0
235,235,240,0
587,587,592,0
282,282,287,0
515,515,520,0
820,820,825,0
919,727,924,2
216,216,221,0
882,690,887,2
699,507,704,2
253,253,258,0
311,311,316,0
151,151,156,0
270,270,275,0
621,525,626,1
635,539,640,1
350,350,355,0
185,185,190,0
684,396,689,3
131,131,136,0
621,525,626,1
419,419,424,0
44,44,49,0
404,404,409,0
713,521,718,2
843,747,848,1
829,349,834,5
723,723,728,0
369,369,374,0
318,318,323,0
569,473,574,1
74,74,79,0
210,210,215,0
317,317,322,0
432,432,437,0
537,345,542,2
359,359,364,0
203,203,208,0
196,196,201,0
251,251,256,0
397,397,402,0
480,480,485,0
860,860,865,0
77,77,82,0
597,501,602,1
583,583,588,0
438,246,443,2
170,170,175,0
780,588,785,2
465,369,470,1
415,319,420,1
649,649,654,0
679,679,684,0
699,699,704,0
818,434,823,4
644,356,649,3
626,530,631,1
445,349,450,1
231,231,236,0
669,669,674,0
706,706,711,0
297,297,302,0
400,400,405,0
713,521,718,2
745,745,750,0
290,194,295,1
607,607,612,0
738,738,743,0
589,589,594,0
330,330,335,0
714,714,719,0
340,244,345,1
143,143,148,0
645,549,650,1
451,259,456,2
750,750,755,0
485,485,490,0
274,274,279,0
405,405,410,0
802,802,807,0
275,275,280,0
564,564,569,0
427,235,432,2
184,184,189,0
685,685,690,0
392,392,397,0
390,390,395,0
313,313,318,0
254,254,259,0
650,650,655,0
107,107,112,0
139,139,144,0
468,468,473,0
658,658,663,0
362,266,367,1
823,727,828,1
382,382,387,0
215,215,220,0
419,323,424,1
470,470,475,0
482,482,487,0
750,750,755,0
621,525,626,1
711,519,716,2
227,227,232,0
809,809,814,0
244,244,249,0
220,220,225,0
301,301,306,0
774,582,779,2
587,587,592,0
240,240,245,0
584,584,589,0
573,573,578,0
439,439,444,0
423,327,428,1
702,702,707,0
489,489,494,0
330,234,335,1
275,275,280,0
351,351,356,0
102,102,107,0
728,632,733,1
889,793,894,1
647,551,652,1
338,338,343,0
533,533,538,0
438,342,443,1
143,143,148,0
746,746,751,0
376,376,381,0
191,191,196,0
478,478,483,0
891,699,896,2
51,51,56,0
237,237,242,0
791,599,796,2
430,334,435,1
298,298,303,0
560,560,565,0
57,57,62,0
390,390,395,0
566,566,571,0
134,134,139,0
396,396,401,0
145,145,150,0
659,659,664,0
529,433,534,1
335,335,340,0
502,502,507,0
603,411,608,2
699,699,704,0
251,251,256,0
292,292,297,0
397,397,402,0
584,488,589,1
693,693,698,0
373,277,378,1
333,333,338,0
273,273,278,0
139,139,144,0
291,291,296,0
725,437,730,3
531,435,536,1
539,539,544,0
576,480,581,1
637,637,642,0
622,526,627,1
906,618,911,3
554,554,559,0
714,522,719,2
380,380,385,0
505,409,510,1
540,444,545,1
360,360,365,0
632,632,637,0
809,521,814,3
263,263,268,0
445,445,450,0
768,768,773,0
577,481,582,1
261,261,266,0
508,508,513,0
851,851,856,0
266,266,271,0
181,181,186,0
408,408,413,0
259,259,264,0
694,598,699,1
539,539,544,0
531,531,536,0
707,515,712,2
310,310,315,0
474,474,479,0
761,761,766,0
324,324,329,0
168,168,173,0
766,766,771,0
542,542,547,0
421,325,426,1
575,479,580,1
428,332,433,1
583,487,588,1
683,683,688,0
392,392,397,0
180,180,185,0
114,114,119,0
499,499,504,0
545,545,550,0
753,657,758,1
553,553,558,0
251,251,256,0
422,422,427,0
574,382,579,2
351,351,356,0
647,551,652,1
601,505,606,1
180,180,185,0
720,432,725,3
201,201,206,0
406,310,411,1
460,460,465,0
85,85,90,0
513,513,518,0
500,308,505,2
554,554,559,0
771,675,776,1
173,173,178,0
653,653,658,0
496,400,501,1
486,390,491,1
606,510,611,1
264,264,269,0
187,187,192,0
206,206,211,0
359,359,364,0
602,602,607,0
518,422,523,1
438,438,443,0
276,276,281,0
382,382,387,0
809,617,814,2
493,493,498,0
700,700,705,0
782,590,787,2
196,196,201,0
459,459,464,0
517,325,522,2
405,405,410,0
601,601,606,0
199,199,204,0
320,224,325,1
416,320,421,1
100,100,105,0
733,541,738,2
651,651,656,0
271,271,276,0
462,366,467,1
400,400,405,0
569,569,574,0
572,476,577,1
177,177,182,0
282,282,287,0
436,340,441,1
320,320,325,0
238,238,243,0
274,178,279,1
251,251,256,0
624,528,629,1
799,607,804,2
225,225,230,0
215,215,220,0
297,297,302,0
767,575,772,2
314,314,319,0
339,339,344,0
436,436,441,0
506,410,511,1
575,575,580,0
552,456,557,1
234,234,239,0
700,700,705,0
667,475,672,2
422,326,427,1
134,134,139,0
689,593,694,1
681,585,686,1
757,565,762,2
679,679,684,0
302,302,307,0
480,480,485,0
688,496,693,2
783,591,788,2
352,352,357,0
650,554,655,1
454,454,459,0
318,318,323,0
495,495,500,0
466,370,471,1
816,816,821,0
336,336,341,0
665,473,670,2
394,394,399,0
639,543,644,1
370,370,375,0
696,408,701,3
487,487,492,0
643,547,648,1
601,601,606,0
356,356,361,0
609,609,614,0
285,285,290,0
670,670,675,0
145,145,150,0
452,356,457,1
712,712,717,0
691,595,696,1
307,307,312,0
542,446,547,1
464,464,469,0
745,649,750,1
237,237,242,0
327,327,332,0
265,265,270,0
274,274,279,0
359,359,364,0
275,179,280,1
493,397,498,1
755,275,760,5
736,544,741,2
607,607,612,0
663,567,668,1
174,174,179,0
661,661,666,0
424,424,429,0
558,270,563,3
697,505,702,2
718,526,723,2
449,449,454,0
685,589,690,1
830,830,835,0
193,193,198,0
999,807,1004,2
547,547,552,0
566,470,571,1
616,616,621,0
561,465,566,1
482,482,487,0
202,202,207,0
285,285,290,0
632,536,637,1
360,360,365,0
303,303,308,0
636,636,641,0
348,348,353,0
365,269,370,1
523,523,528,0
722,530,727,2
790,502,795,3
614,614,619,0
550,550,555,0
571,475,576,1
258,162,263,1
655,559,660,1
418,418,423,0
325,325,330,0
559,559,564,0
492,396,497,1
442,442,447,0
326,326,331,0
608,608,613,0
401,401,406,0
516,420,521,1
523,427,528,1
677,677,682,0
350,350,355,0
646,550,651,1
129,129,134,0
470,374,475,1
285,285,290,0
433,433,438,0
163,163,168,0
401,401,406,0
719,719,724,0
818,626,823,2
394,298,399,1
405,405,410,0
545,545,550,0
619,331,624,3
421,421,426,0
363,363,368,0
358,358,363,0
287,287,292,0
416,416,421,0
499,499,504,0
403,403,408,0
418,322,423,1
757,757,762,0
157,157,162,0
256,256,261,0
336,240,341,1
224,224,229,0
228,228,233,0
672,672,677,0
750,750,755,0
113,113,118,0
513,513,518,0
195,195,200,0
426,426,431,0
446,350,451,1
613,613,618,0
683,683,688,0
635,635,640,0
501,501,506,0
424,328,429,1
662,662,667,0
217,217,222,0
255,255,260,0
511,319,516,2
241,241,246,0
302,302,307,0
372,372,377,0
426,426,431,0
593,401,598,2
508,508,513,0
487,487,492,0
203,203,208,0
513,513,518,0
347,347,352,0
444,444,449,0
492,492,497,0
650,650,655,0
414,318,419,1
173,173,178,0
161,161,166,0
491,491,496,0
245,245,250,0
539,443,544,1
571,571,576,0
852,564,857,3
634,538,639,1
460,460,465,0
707,611,712,1
215,215,220,0
361,169,366,2
496,400,501,1
289,289,294,0
665,473,670,2
348,252,353,1
444,444,449,0
357,357,362,0
190,190,195,0
651,651,656,0
468,468,473,0
639,543,644,1
325,325,330,0
534,534,539,0
336,336,341,0
582,582,587,0
415,415,420,0
501,501,506,0
485,293,490,2
258,258,263,0
604,604,609,0
368,368,373,0
140,140,145,0
189,189,194,0
678,390,683,3
120,120,125,0
532,436,537,1
192,192,197,0
852,756,857,1
637,637,642,0
713,425,718,3
577,289,582,3
641,449,646,2
279,279,284,0
382,382,387,0
757,469,762,3
288,288,293,0
576,576,581,0
416,320,421,1
228,228,233,0
491,395,496,1
619,523,624,1
686,590,691,1
521,233,526,3
653,653,658,0
705,513,710,2
653,653,658,0
126,126,131,0
581,293,586,3
376,376,381,0
764,572,769,2
646,550,651,1
167,167,172,0
450,450,455,0
841,841,846,0
481,481,486,0
345,345,350,0
494,494,499,0
764,764,769,0
675,675,680,0
163,163,168,0
184,184,189,0
774,774,779,0
580,580,585,0
381,285,386,1
460,460,465,0
134,134,139,0
440,248,445,2
536,536,541,0
462,366,467,1
654,366,659,3
730,730,735,0
482,386,487,1
454,358,459,1
317,317,322,0
288,288,293,0
948,756,953,2
531,435,536,1
503,503,508,0
78,78,83,0
561,465,566,1
688,688,693,0
383,383,388,0
586,586,591,0
575,383,580,2
733,445,738,3
678,678,683,0
761,761,766,0
525,525,530,0
303,303,308,0
361,361,366,0
705,705,710,0
267,267,272,0
242,242,247,0
712,616,717,1
243,243,248,0
381,381,386,0
448,448,453,0
340,340,345,0
214,214,219,0
579,579,584,0
160,160,165,0
599,599,604,0
175,175,180,0
423,423,428,0
535,535,540,0
791,599,796,2
675,675,680,0
188,188,193,0
747,651,752,1
133,133,138,0
614,614,619,0
682,394,687,3
612,516,617,1
733,733,738,0
382,286,387,1
427,427,432,0
568,568,573,0
589,589,594,0
343,343,348,0
220,220,225,0
407,311,412,1
585,585,590,0
405,309,410,1
331,331,336,0
445,445,450,0
178,82,183,1
665,665,670,0
512,512,517,0
529,529,534,0
636,636,641,0
130,130,135,0
910,718,915,2
441,441,446,0
483,483,488,0
501,501,506,0
390,390,395,0
635,539,640,1
629,533,634,1
409,409,414,0
454,454,459,0
120,120,125,0
380,380,385,0
442,442,447,0
187,91,192,1
443,347,448,1
523,523,528,0
524,332,529,2
544,544,549,0
324,324,329,0
537,537,542,0
814,622,819,2
427,427,432,0
392,296,397,1
886,598,891,3
389,389,394,0
317,221,322,1
547,355,552,2
373,373,378,0
412,412,417,0
630,630,635,0
563,563,568,0
634,538,639,1
668,668,673,0
404,404,409,0
287,287,292,0
630,630,635,0
672,576,677,1
590,302,595,3
531,435,536,1
793,601,798,2
497,497,502,0
526,430,531,1
851,659,856,2
390,294,395,1
232,136,237,1
570,570,575,0
622,526,627,1
426,426,431,0
556,556,561,0
590,302,595,3
724,628,729,1
545,545,550,0
433,433,438,0
142,142,147,0
655,655,660,0
442,442,447,0
439,343,444,1
221,221,226,0
356,356,361,0
971,779,976,2
313,313,318,0
188,188,193,0
662,470,667,2
529,433,534,1
215,215,220,0
382,382,387,0
356,260,361,1
479,479,484,0
387,387,392,0
513,321,518,2
379,379,384,0
428,428,433,0
736,448,741,3
601,601,606,0
177,177,182,0
914,914,919,0
238,238,243,0
518,422,523,1
626,530,631,1
663,567,668,1
491,491,496,0
146,146,151,0
602,602,607,0
735,735,740,0
320,320,325,0
444,252,449,2
267,171,272,1
479,479,484,0
425,329,430,1
466,466,471,0
773,773,778,0
537,537,542,0
461,461,466,0
559,559,564,0
677,293,682,4
380,380,385,0
414,414,419,0
500,500,505,0
209,209,214,0
102,102,107,0
407,407,412,0
331,235,336,1
605,605,610,0
523,523,528,0
532,532,537,0
236,236,241,0
597,597,602,0
258,258,263,0
482,482,487,0
288,288,293,0
411,411,416,0
373,373,378,0
410,410,415,0
892,604,897,3
289,289,294,0
620,428,625,2
843,843,848,0
592,496,597,1
783,591,788,2
275,275,280,0
184,184,189,0
459,459,464,0
305,305,310,0
504,504,509,0
455,455,460,0
455,455,460,0
656,656,661,0
182,182,187,0
273,273,278,0
587,587,592,0
359,359,364,0
277,277,282,0
524,524,529,0
807,519,812,3
363,363,368,0
597,597,602,0
169,169,174,0
719,719,724,0
219,123,224,1
628,340,633,3
190,190,195,0
324,324,329,0
695,311,700,4
614,614,619,0
349,253,354,1
221,221,226,0
578,578,583,0
558,462,563,1
356,356,361,0
513,417,518,1
321,321,326,0
126,126,131,0
575,575,580,0
695,695,700,0
776,776,781,0
623,623,628,0
534,342,539,2
413,413,418,0
650,650,655,0
731,539,736,2
667,667,672,0
402,306,407,1
925,829,930,1
370,370,375,0
596,596,601,0
196,196,201,0
604,604,609,0
611,611,616,0
818,722,823,1
392,392,397,0
307,307,312,0
96,96,101,0
485,197,490,3
329,329,334,0
434,434,439,0
173,173,178,0
157,157,162,0
388,292,393,1
608,608,613,0
355,355,360,0
259,163,264,1
57,57,62,0
637,637,642,0
329,329,334,0
759,759,764,0
301,301,306,0
416,416,421,0
357,357,362,0
654,654,659,0
553,553,558,0
634,538,639,1
203,203,208,0
846,462,851,4
580,292,585,3
782,494,787,3
567,567,572,0
380,380,385,0
586,586,591,0
284,188,289,1
397,301,402,1
204,204,209,0
493,493,498,0
556,556,561,0
606,606,611,0
202,202,207,0
241,241,246,0
689,593,694,1
566,470,571,1
609,609,614,0
587,299,592,3
359,359,364,0
190,190,195,0
485,485,490,0
663,567,668,1
106,106,111,0
695,599,700,1
459,459,464,0
770,770,775,0
624,624,629,0
336,336,341,0
315,219,320,1
667,667,672,0
178,178,183,0
605,413,610,2
513,513,518,0
522,522,527,0
508,508,513,0
468,468,473,0
75,75,80,0
535,439,540,1
380,284,385,1
213,213,218,0
519,519,524,0
349,349,354,0
449,353,454,1
376,376,381,0
403,403,408,0
52,52,57,0
732,636,737,1
405,405,410,0
590,494,595,1
219,123,224,1
269,173,274,1
103,103,108,0
823,439,828,4
503,503,508,0
372,372,377,0
626,626,631,0
764,764,769,0
299,299,304,0
756,564,761,2
641,641,646,0
632,632,637,0
551,551,556,0
550,550,555,0
507,507,512,0
216,120,221,1
558,366,563,2
163,163,168,0
232,232,237,0
78,78,83,0
327,327,332,0
413,413,418,0
770,770,775,0
306,306,311,0
228,228,233,0
477,477,482,0
472,376,477,1
587,395,592,2
327,327,332,0
559,463,564,1
390,294,395,1
209,113,214,1
368,272,373,1
293,293,298,0
492,396,497,1
236,236,241,0
698,602,703,1
594,594,599,0
294,294,299,0
674,674,679,0
171,171,176,0
563,467,568,1
260,260,265,0
600,600,605,0
363,363,368,0
626,530,631,1
51,51,56,0
629,629,634,0
618,618,623,0
399,399,404,0
537,537,542,0
642,546,647,1
374,374,379,0
385,289,390,1
789,693,794,1
583,583,588,0
349,349,354,0
716,524,721,2
528,432,533,1
281,281,286,0
682,586,687,1
99,99,104,0
232,136,237,1
675,675,680,0
276,276,281,0
639,639,644,0
621,525,626,1
547,547,552,0
