initate MTCD,emtpyPre,collidePre,successPre,grant fail,collide probility,PACB,initate ACB
18,37,1,16,0,0.0185185,1,18
18,40,3,11,0,0.0555556,1,18
16,39,1,14,0,0.0185185,1,16
13,41,0,13,0,0,1,13
20,36,1,17,0,0.0185185,1,20
21,34,1,19,0,0.0185185,1,21
24,33,3,18,0,0.0555556,1,24
19,38,3,13,0,0.0555556,1,19
10,45,1,8,0,0.0185185,1,10
17,40,3,11,0,0.0555556,1,17
22,37,5,12,0,0.0925926,1,22
23,36,4,14,0,0.0740741,1,23
15,43,3,8,0,0.0555556,1,15
11,44,1,9,0,0.0185185,1,11
25,36,6,12,0,0.111111,1,25
20,36,2,16,0,0.037037,1,20
