1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,total_request
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,21,24,24,24,24,24,24,24,24,24,24,24,24,381
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,22,24,24,24,24,23,381
24,24,24,24,24,24,24,23,24,24,24,24,24,24,24,24,383
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,18,24,24,24,24,24,24,24,24,24,378
24,24,24,24,24,24,24,24,24,19,24,24,24,24,24,24,379
24,24,24,24,22,24,24,24,24,24,24,24,24,24,24,24,382
24,24,24,24,24,24,24,24,24,24,24,24,16,24,24,17,369
24,24,24,24,24,24,24,24,24,24,22,24,16,24,22,23,371
24,24,24,24,24,24,22,24,24,24,22,24,24,24,24,24,380
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,21,381
24,24,24,24,24,24,22,24,24,22,24,24,24,24,24,24,380
24,24,24,24,22,21,23,24,20,22,24,24,24,24,23,24,371
24,24,24,22,23,24,22,24,24,24,24,23,24,24,19,20,369
24,24,24,24,24,24,24,24,24,23,24,24,24,23,24,24,382
24,24,24,21,24,15,24,24,23,24,17,24,24,20,24,24,360
24,24,24,20,24,23,24,24,24,24,23,24,24,21,24,24,375
24,24,24,21,17,24,24,21,21,24,16,23,24,24,24,24,359
24,24,24,24,23,24,19,24,20,24,15,24,24,23,17,19,352
24,24,24,22,24,18,22,17,19,18,22,22,20,24,23,23,346
24,24,24,18,24,22,22,24,24,24,16,13,21,22,21,13,336
24,24,24,20,20,24,20,17,16,21,22,18,13,24,21,24,332
24,24,24,19,17,19,19,20,22,15,17,22,21,17,24,18,322
24,24,24,22,12,21,20,15,21,23,23,13,22,21,16,24,325
24,24,24,18,22,22,19,18,23,19,17,13,17,24,20,13,317
24,24,24,20,14,15,15,12,20,21,14,20,22,24,18,23,310
24,24,24,23,13,24,18,20,22,12,24,20,13,17,14,19,311
24,24,24,16,17,16,22,20,21,23,19,19,17,18,21,20,321
24,24,24,22,24,20,20,11,21,24,19,14,12,23,14,18,314
24,24,24,15,15,22,17,20,13,23,15,21,10,24,17,24,308
24,24,24,10,14,14,24,23,19,17,16,20,14,16,21,17,297
24,24,24,18,18,15,16,17,18,24,10,19,15,15,16,16,289
24,24,24,20,21,20,10,17,17,16,18,20,16,12,21,14,294
24,24,24,24,13,16,23,16,9,24,16,21,18,11,16,12,291
24,24,24,22,21,20,14,12,15,14,12,17,14,9,15,16,273
24,24,24,16,13,16,14,17,16,14,20,19,15,10,19,14,275
24,24,24,20,14,11,16,14,18,15,22,14,16,12,13,21,278
24,24,24,8,16,16,18,19,7,17,8,9,11,11,21,13,246
24,24,24,7,16,15,17,11,13,17,7,17,19,11,16,15,253
24,24,24,12,12,13,12,17,13,22,9,13,10,10,10,17,242
24,24,24,15,11,11,17,17,19,20,15,11,14,17,12,9,260
24,24,24,12,12,11,12,14,13,12,13,13,12,19,15,20,250
24,24,24,15,19,13,11,13,8,14,7,15,8,19,15,10,239
24,24,24,12,14,18,15,9,17,16,20,10,9,9,9,6,236
24,24,24,14,15,14,15,9,13,10,13,8,15,14,15,13,240
24,24,24,10,12,10,8,10,11,11,10,14,11,9,10,12,210
24,24,24,14,11,5,17,17,13,10,7,20,9,16,12,12,235
24,24,24,18,17,18,11,12,10,3,7,20,12,10,7,12,229
24,24,24,11,12,9,17,14,15,8,20,9,9,14,11,13,234
24,24,24,9,12,9,9,10,8,14,7,10,13,8,17,12,210
24,24,24,10,16,11,14,9,11,9,12,7,12,13,12,8,216
24,24,24,10,14,16,12,16,13,9,8,18,12,13,9,9,231
24,24,24,16,12,11,9,7,10,6,13,10,10,12,9,13,210
24,24,24,19,10,13,6,12,11,9,12,5,10,10,11,8,208
24,24,24,7,11,8,6,10,8,12,10,7,11,7,21,9,199
24,24,24,13,11,5,9,7,12,16,11,7,9,3,10,8,193
24,24,24,9,9,9,9,11,13,8,10,11,4,7,16,11,199
24,24,24,5,8,8,7,8,6,10,10,7,9,9,9,9,177
24,24,24,7,7,8,9,6,6,6,12,10,8,6,9,10,176
24,24,24,12,5,16,10,9,7,11,8,11,6,5,11,15,198
24,24,24,8,11,3,7,12,13,11,8,13,9,8,9,10,194
24,24,24,3,8,9,7,14,8,13,16,9,16,3,11,4,193
24,24,24,11,9,12,5,10,8,6,9,10,6,9,9,9,185
24,24,24,8,9,7,12,8,11,11,11,7,10,6,3,6,181
21,24,24,9,12,4,9,8,5,6,5,7,3,9,8,6,160
24,24,24,4,5,8,7,10,8,13,7,10,6,8,7,8,173
24,24,24,8,7,6,3,12,8,6,6,7,12,12,10,8,177
24,24,24,10,12,8,7,3,7,10,9,6,3,5,4,7,163
24,24,24,8,5,8,7,4,9,2,7,4,15,8,8,4,161
19,24,24,4,6,9,5,12,5,6,4,1,8,7,9,3,146
23,22,24,3,7,6,3,7,3,7,9,4,5,7,8,5,143
24,24,24,3,7,7,8,11,6,2,9,10,6,7,6,8,162
24,24,24,7,7,7,4,4,5,8,6,9,7,10,7,7,160
20,22,21,10,6,6,7,4,5,3,2,5,5,2,4,6,128
19,21,24,6,8,4,8,5,6,3,8,1,7,4,2,4,130
21,24,21,4,8,3,6,11,3,6,5,4,7,4,8,6,141
18,18,19,4,4,8,7,7,2,10,6,12,5,4,5,4,133
17,24,18,5,7,7,6,6,4,6,3,8,4,3,4,5,127
23,20,23,3,6,3,6,5,3,4,3,7,3,6,7,6,128
18,24,20,8,6,3,6,5,4,3,4,5,5,4,6,5,126
18,23,17,4,9,4,5,2,5,4,8,8,11,4,10,8,140
21,18,11,4,6,4,7,7,5,6,5,8,2,4,1,7,116
16,24,14,4,6,3,6,5,3,7,7,4,5,4,6,5,119
16,18,17,4,2,7,5,7,11,3,3,4,7,2,5,5,116
24,24,19,4,3,7,5,2,9,11,4,8,9,3,4,5,141
18,10,23,5,3,4,8,4,5,3,3,4,3,3,3,4,103
15,14,14,4,6,4,5,2,4,4,6,3,5,3,2,3,94
20,16,19,4,3,2,3,6,4,2,4,4,2,6,3,6,104
17,17,18,5,5,6,5,10,5,0,3,5,3,3,3,6,111
9,22,15,3,7,4,3,7,6,1,4,5,3,3,4,3,99
19,10,12,0,2,4,3,4,5,3,6,4,7,3,5,1,88
17,14,18,3,5,0,4,4,3,2,4,3,3,5,1,4,90
8,18,9,5,6,3,4,5,5,4,5,1,1,4,8,2,88
18,10,22,3,2,3,2,4,5,3,1,0,3,6,4,3,89
14,14,16,9,4,4,2,2,2,5,6,1,2,3,5,2,91
11,15,18,3,2,3,3,4,6,7,3,6,0,2,5,4,92
15,19,12,1,0,3,5,2,3,2,2,2,5,0,2,4,77
14,18,11,2,1,2,3,4,1,0,3,1,3,2,6,4,75
13,13,15,4,4,1,3,3,1,0,3,4,4,4,2,2,76
9,24,12,3,0,3,1,5,3,8,2,3,4,0,2,0,79
14,14,7,2,4,5,5,2,2,4,4,1,1,4,3,5,77
14,8,10,3,0,2,1,1,3,3,2,6,1,2,4,5,65
14,8,10,1,6,1,2,2,3,2,2,1,1,1,5,3,62
6,9,6,2,1,1,3,2,4,1,0,2,4,1,3,2,47
12,15,7,1,4,2,2,1,2,0,2,0,3,2,1,3,57
19,7,9,2,1,5,3,2,1,5,1,1,0,1,3,1,61
8,6,5,3,4,1,1,1,3,3,0,1,1,2,1,4,44
6,15,10,0,2,1,1,2,2,1,0,4,2,1,3,1,51
6,8,7,6,1,2,2,0,1,2,2,2,2,2,4,3,50
11,6,4,0,2,2,2,1,2,1,1,1,2,1,4,0,40
8,11,8,3,1,2,3,0,1,2,1,0,0,1,1,1,43
9,9,11,1,4,5,0,1,0,1,1,2,2,0,0,0,46
3,9,8,1,1,1,0,0,2,3,0,3,4,2,2,1,40
