RAO,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,total_request
193,7,3,5,11,8,5,4,3,7,3,8,5,8,3,11,9,100
194,5,4,11,7,7,5,6,6,7,4,8,8,9,7,5,7,106
195,6,7,9,3,9,7,4,12,6,6,7,10,7,12,7,6,118
196,2,6,1,0,3,4,5,3,7,5,1,0,5,5,3,2,52
197,3,1,4,4,6,1,6,3,2,6,4,5,5,5,4,4,63
198,4,2,2,6,2,3,1,2,5,4,3,4,8,2,2,3,53
199,5,5,8,4,8,5,5,14,7,2,10,10,12,7,9,10,121
200,4,8,4,1,4,7,5,8,11,8,6,4,8,7,7,9,101
201,5,3,5,5,6,7,11,6,4,8,6,10,9,9,7,5,106
202,6,5,5,10,5,5,5,7,8,6,6,6,13,8,7,6,108
203,10,10,12,9,10,7,9,17,10,4,13,13,14,11,10,13,172
204,3,3,7,4,5,3,5,4,4,3,2,2,4,1,4,5,59
205,2,8,1,3,5,5,0,1,4,5,1,3,5,3,2,2,50
206,3,3,3,5,4,2,8,3,5,1,4,4,9,2,6,3,65
207,5,7,5,5,3,4,9,19,11,4,9,14,19,12,11,12,149
208,5,7,8,9,9,5,7,5,9,4,8,6,7,6,7,6,108
209,5,9,5,6,6,6,4,4,5,8,2,9,9,7,5,4,94
210,9,6,4,11,8,6,10,6,8,3,6,5,13,5,17,4,121
211,8,11,10,9,5,6,13,24,15,6,10,20,20,12,14,17,200
212,2,5,3,4,5,2,3,2,1,1,2,3,2,2,4,8,49
213,5,2,6,6,5,5,3,2,5,4,4,6,4,4,7,4,72
214,5,5,3,6,5,3,1,1,3,6,2,2,6,6,12,6,72
215,5,12,8,14,11,2,15,15,16,6,5,20,23,7,18,10,187
216,3,9,7,10,9,6,7,8,4,5,9,8,2,5,5,11,108
217,10,5,8,11,8,10,5,6,8,9,6,8,7,6,10,5,122
218,8,9,5,9,8,7,2,4,6,9,7,5,13,11,15,8,126
219,11,12,12,15,16,7,17,20,19,13,7,26,26,12,21,14,248
220,4,3,2,4,6,5,2,3,4,3,3,1,6,8,2,5,61
221,3,6,3,4,1,2,4,2,5,2,2,5,7,5,3,2,56
222,4,7,4,11,6,5,4,3,4,5,2,3,3,0,7,4,72
223,10,17,12,19,23,11,11,18,15,15,10,28,27,16,23,18,273
224,7,6,5,6,12,11,2,8,10,5,5,3,10,11,6,10,117
225,7,11,4,7,4,7,7,3,9,8,5,9,12,10,5,4,112
226,7,11,10,13,8,11,6,5,8,9,5,7,10,3,13,8,134
227,11,27,15,21,27,13,17,26,18,18,15,33,32,23,25,19,340
228,5,4,5,4,5,5,2,4,2,4,4,3,0,5,3,5,60
229,6,7,6,2,2,3,1,2,6,3,5,5,4,3,6,3,64
230,4,8,7,7,6,7,2,7,6,2,5,6,10,7,3,7,94
231,10,32,12,25,31,17,12,26,21,21,13,30,35,26,28,21,360
232,9,7,7,8,8,10,5,11,4,9,8,7,4,9,6,8,120
233,12,13,10,8,6,11,4,5,10,7,10,6,11,5,8,7,133
234,10,13,10,13,11,10,7,9,6,6,7,9,13,9,9,10,152
235,15,33,17,28,33,23,14,31,26,24,16,34,41,31,33,27,426
236,5,6,5,3,5,0,2,2,5,5,4,7,2,4,3,3,61
237,2,4,7,2,3,5,5,1,4,3,4,5,6,4,2,4,61
238,10,15,4,9,5,12,1,4,5,5,7,2,9,1,6,5,100
239,20,35,22,35,36,27,7,36,25,25,18,37,42,37,40,30,472
240,6,10,10,8,7,1,8,5,6,11,10,11,4,12,5,10,124
241,6,5,10,7,7,11,10,3,8,7,7,8,12,6,5,10,122
242,15,20,9,13,8,16,2,6,12,7,11,6,13,7,7,9,161
243,26,41,26,40,39,31,10,43,29,31,24,42,47,39,43,35,546
244,4,5,5,4,6,4,2,4,7,6,4,2,5,2,2,5,67
245,3,6,7,12,2,4,8,4,3,2,4,4,2,5,4,5,75
246,6,16,7,6,1,9,3,2,4,2,8,7,11,5,5,9,101
247,29,44,29,43,40,34,10,35,34,33,27,46,53,43,41,40,581
248,9,10,6,11,10,7,4,10,11,13,7,4,9,3,7,7,128
249,10,12,10,19,6,11,10,8,6,7,5,9,8,7,11,7,146
250,8,18,12,8,4,15,8,5,12,7,11,15,14,6,8,13,164
251,37,48,35,49,42,34,16,39,38,36,31,50,58,49,45,45,652
252,1,5,4,5,10,6,6,3,3,7,4,3,3,2,4,1,67
253,5,4,8,11,3,3,3,4,5,3,6,0,2,4,2,6,69
254,7,17,10,14,1,14,2,8,10,9,1,10,13,10,6,9,141
255,44,51,40,54,40,36,18,41,43,40,32,55,61,47,50,46,698
256,2,8,10,9,14,9,10,6,8,11,9,9,8,8,7,5,133
257,10,7,14,16,6,8,9,7,6,5,8,5,5,8,6,13,133
258,10,18,14,20,4,20,4,13,11,14,6,14,19,14,11,16,208
259,48,56,44,57,43,44,20,48,44,47,34,62,66,50,52,52,767
260,5,7,3,5,7,4,0,3,4,5,1,3,4,4,5,2,62
261,5,4,3,3,3,1,4,4,1,5,5,3,9,10,6,4,70
262,4,12,19,26,3,17,4,5,3,9,6,8,14,11,3,14,158
263,51,59,48,61,45,46,21,55,45,50,39,64,71,52,58,58,823
264,8,13,5,10,10,8,5,7,10,14,6,5,8,9,9,4,131
265,11,10,6,4,7,5,9,8,4,11,11,6,12,15,10,11,140
266,5,14,26,33,8,19,10,10,6,10,11,15,17,16,7,19,226
267,59,60,52,65,48,50,25,59,49,56,43,69,75,52,63,66,891
268,1,3,3,4,3,3,2,4,3,2,6,5,6,4,1,7,57
269,7,6,5,3,6,5,5,3,5,3,2,4,4,4,8,5,75
270,4,18,17,28,5,12,3,6,2,16,6,6,18,20,8,18,187
271,60,63,54,72,51,53,30,64,53,58,48,75,80,60,65,67,953
272,3,6,7,7,5,10,8,7,8,8,9,8,11,11,6,11,125
273,9,10,10,5,15,7,7,8,8,4,4,8,11,7,11,8,132
274,6,23,24,36,11,17,8,13,7,19,9,9,22,25,11,22,262
275,62,63,61,78,54,58,32,67,56,64,54,79,84,67,69,73,1021
276,6,4,6,5,2,5,6,6,5,4,4,2,7,2,7,5,76
277,5,9,6,6,5,4,3,3,2,4,2,5,4,5,7,2,72
278,4,22,21,27,8,15,3,8,4,9,2,5,21,24,9,22,204
279,58,68,64,81,60,64,35,69,57,68,55,82,88,73,72,74,1068
280,9,10,11,9,5,7,11,11,7,13,7,7,12,10,9,8,146
281,9,15,8,8,9,11,6,7,5,12,5,8,10,9,11,8,141
282,9,26,23,31,11,18,6,12,9,13,10,9,24,27,14,25,267
283,60,71,68,82,64,66,38,71,64,74,56,86,91,78,76,80,1125
284,6,3,6,0,4,7,4,5,3,5,7,5,4,4,5,2,70
285,5,6,10,5,6,3,4,2,2,8,7,5,3,10,3,3,82
286,5,27,21,30,6,18,7,12,2,22,3,3,28,28,14,21,247
287,66,76,73,85,66,77,47,80,60,75,57,91,94,81,80,85,1193
288,13,9,12,1,7,9,10,11,6,11,15,8,8,8,6,9,143
289,10,11,13,8,10,6,12,7,5,17,9,10,7,18,8,9,160
290,9,33,26,32,8,20,8,14,9,25,10,10,32,31,17,27,311
291,70,84,76,88,72,80,51,84,68,76,64,94,98,86,84,87,1262
292,5,7,5,2,9,8,5,5,9,3,4,6,3,5,6,4,86
293,9,7,2,3,7,3,6,7,6,10,4,3,7,9,4,6,93
294,14,32,30,23,5,13,9,11,4,31,13,10,29,37,11,28,300
295,75,88,81,90,78,85,59,87,70,80,67,99,103,89,86,91,1328
296,13,14,9,4,14,11,14,10,15,6,8,11,8,6,12,8,163
297,12,11,7,7,14,7,10,13,10,15,9,8,11,13,9,10,166
298,19,38,37,25,17,18,14,16,9,37,15,14,34,41,16,34,384
299,84,91,88,93,83,90,61,90,74,83,69,100,107,92,85,98,1388
300,5,5,10,3,3,4,3,3,3,8,4,2,3,3,5,5,69
301,10,6,3,5,6,4,5,8,5,3,1,5,4,4,5,7,81
302,23,46,33,16,23,15,22,18,19,36,10,13,33,40,21,32,400
303,86,93,96,96,85,94,64,94,83,85,72,106,109,97,88,104,1452
304,12,8,16,5,9,11,5,3,6,11,10,8,9,9,13,12,147
305,14,13,11,8,11,9,8,13,10,6,8,9,10,8,8,10,156
306,27,51,39,20,29,17,26,26,23,39,17,16,41,45,25,36,477
307,89,95,99,97,92,99,67,98,87,91,77,111,114,99,91,112,1518
308,3,3,5,4,8,6,7,5,3,5,1,7,3,6,3,5,74
309,5,7,7,10,4,4,4,7,5,3,7,3,6,5,5,3,85
310,32,50,47,12,31,17,21,24,20,37,16,13,41,43,29,40,473
311,94,97,102,102,93,103,71,100,92,94,80,113,122,100,98,116,1577
312,5,7,6,11,12,13,14,11,7,11,4,10,4,11,7,15,148
313,9,13,13,17,12,14,10,13,11,8,12,6,13,8,7,6,172
314,34,54,51,19,36,25,25,28,22,43,20,17,46,48,39,46,553
315,97,98,108,102,99,107,73,100,95,96,89,117,127,103,103,120,1634
316,3,6,6,3,4,3,4,3,6,7,5,2,6,6,4,4,72
317,7,3,8,6,11,5,5,6,7,5,3,2,9,3,6,7,93
318,27,55,47,23,42,30,30,31,23,41,18,12,43,50,32,47,551
319,102,100,115,104,101,114,76,102,99,102,93,121,132,108,107,127,1703
320,7,11,14,6,9,7,7,5,10,13,11,7,9,12,10,7,145
321,12,11,11,8,16,10,13,14,11,10,9,7,15,9,14,10,180
322,31,60,54,27,46,37,36,32,29,46,23,17,48,54,33,54,627
323,107,104,120,108,105,116,79,109,103,108,94,125,137,110,111,134,1770
324,6,8,7,6,5,4,1,3,2,6,7,5,10,6,3,4,83
325,7,5,12,6,6,4,2,7,4,4,7,6,5,3,7,4,89
326,30,61,59,23,53,35,36,31,30,48,24,8,51,55,37,50,631
327,109,108,123,115,111,124,83,111,111,115,97,130,143,112,117,136,1845
328,12,14,11,7,12,6,5,8,2,11,10,10,17,11,9,11,156
329,12,14,15,11,10,8,7,11,8,10,12,10,14,8,15,16,181
330,34,63,66,28,58,39,41,34,37,52,27,11,58,60,39,53,700
331,113,111,127,117,119,128,90,118,115,116,98,130,148,113,121,139,1903
332,7,4,6,6,4,4,3,7,3,6,4,3,4,7,6,3,77
333,5,8,7,3,6,4,7,5,3,8,5,6,10,8,3,9,97
334,40,66,72,32,59,33,32,33,31,53,32,12,60,60,45,59,719
335,117,116,130,124,124,133,92,119,117,118,100,133,153,116,129,142,1963
336,11,10,12,10,8,9,5,11,7,10,10,5,8,13,13,9,151
337,9,11,10,6,9,8,14,12,7,11,7,17,14,13,6,14,168
338,43,70,75,36,67,36,38,39,38,55,34,18,66,65,48,63,791
339,124,118,133,131,129,138,98,119,122,121,106,137,158,120,133,145,2032
340,7,7,5,2,5,2,4,5,4,6,4,3,3,9,8,4,78
341,4,5,4,6,5,4,6,10,4,5,5,6,1,5,7,7,84
342,46,72,75,31,62,36,38,46,32,53,29,29,69,67,45,68,798
343,128,124,134,134,137,148,101,124,127,126,110,145,163,126,137,149,2113
344,12,11,11,7,8,6,7,11,11,9,8,10,7,12,12,7,149
345,6,12,9,10,15,11,9,13,9,11,10,15,7,10,11,14,172
346,50,73,74,37,66,42,42,51,34,60,32,36,81,74,48,72,872
347,131,127,138,138,144,151,103,131,132,134,115,147,165,130,139,156,2181
348,7,3,8,6,4,5,6,3,3,7,4,3,4,3,8,2,76
349,8,9,7,5,8,3,3,7,7,8,4,6,7,10,6,7,105
350,49,75,78,34,76,42,40,60,37,60,30,40,75,76,52,79,903
351,137,136,142,141,148,154,108,135,139,140,120,153,168,135,141,164,2261
352,13,9,12,13,8,10,8,3,6,10,10,11,8,13,15,7,156
353,12,10,12,10,12,9,7,9,11,14,14,15,12,16,12,13,188
354,51,85,83,38,79,47,44,67,43,64,39,48,80,84,54,85,991
355,140,144,148,148,159,161,116,142,141,141,123,157,171,141,149,166,2347
356,6,7,5,1,7,5,12,3,6,10,6,9,5,6,5,5,98
357,8,2,4,3,5,5,6,6,6,8,2,6,6,10,8,7,92
358,57,83,88,40,82,47,38,60,41,68,43,51,78,88,57,85,1006
359,144,145,149,151,163,164,122,152,145,144,130,167,174,148,155,166,2419
360,10,11,14,4,12,13,17,7,11,13,12,12,14,9,7,13,179
361,17,8,10,8,11,9,14,11,13,11,10,10,12,16,14,14,188
362,64,90,92,48,85,51,40,64,41,74,45,52,83,92,61,88,1070
363,151,148,153,159,168,169,130,157,146,145,135,168,175,152,162,170,2488
364,5,3,4,2,5,5,5,7,9,7,5,5,6,5,5,4,82
365,8,7,6,6,4,7,12,6,1,7,4,6,13,10,8,9,114
366,67,89,93,41,93,52,43,64,49,79,53,54,86,103,68,93,1127
367,152,151,157,162,173,178,134,164,152,152,135,175,178,162,166,173,2564
368,10,11,7,8,12,11,8,14,13,13,16,11,9,9,7,13,172
369,13,14,10,13,8,13,18,11,9,9,8,13,23,18,12,11,203
370,68,93,104,41,97,56,46,70,55,85,56,57,89,107,70,100,1194
371,152,154,161,165,175,180,136,169,156,160,138,179,178,166,171,179,2619
372,5,5,7,9,5,6,7,6,4,4,4,4,2,4,7,4,83
373,4,12,4,4,5,3,8,8,4,9,6,5,13,5,4,4,98
374,68,96,102,42,98,62,51,75,58,87,65,64,90,109,67,107,1241
375,156,157,166,173,184,183,142,175,162,165,143,181,183,168,174,184,2696
376,8,13,12,12,10,14,17,11,7,9,11,13,6,7,11,7,168
377,17,19,10,10,12,15,16,12,8,12,13,12,18,10,12,12,208
378,73,97,107,52,101,69,59,80,60,89,68,71,92,115,72,114,1319
379,158,158,165,174,190,186,142,177,165,167,146,187,191,171,179,189,2745
380,5,3,1,3,9,5,1,6,8,7,4,3,9,3,3,4,74
381,7,16,6,3,2,11,14,6,4,8,4,7,4,5,9,5,111
382,78,98,109,55,103,72,62,88,55,90,72,82,96,114,79,114,1367
383,161,168,171,181,194,190,152,186,165,172,148,190,199,176,183,190,2826
384,10,7,4,9,14,14,4,10,14,9,9,9,16,13,8,7,157
