initate MTCD,emtpyPre,collidePre,successPre,grant fail,collide probility
1063,0,54,0,0,1
980,0,54,0,0,1
1092,0,54,0,0,1
969,0,54,0,0,1
1082,0,54,0,0,1
984,0,54,0,0,1
1056,0,54,0,0,1
990,0,54,0,0,1
1051,0,54,0,0,1
995,0,54,0,0,1
1043,0,54,0,0,1
1001,0,54,0,0,1
1018,0,54,0,0,1
1011,0,54,0,0,1
1017,0,54,0,0,1
997,0,54,0,0,1
1024,0,54,0,0,1
1007,0,54,0,0,1
1009,0,54,0,0,1
1005,0,54,0,0,1
1004,0,54,0,0,1
1009,0,54,0,0,1
983,0,54,0,0,1
998,0,54,0,0,1
982,0,54,0,0,1
1001,0,54,0,0,1
987,0,54,0,0,1
989,0,54,0,0,1
996,0,54,0,0,1
959,0,54,0,0,1
983,0,54,0,0,1
975,0,54,0,0,1
1000,0,54,0,0,1
951,0,54,0,0,1
1001,0,54,0,0,1
957,0,54,0,0,1
984,0,54,0,0,1
964,0,54,0,0,1
972,0,54,0,0,1
978,0,54,0,0,1
991,0,54,0,0,1
983,0,54,0,0,1
1004,0,54,0,0,1
983,0,54,0,0,1
975,0,54,0,0,1
984,0,54,0,0,1
982,0,54,0,0,1
983,0,54,0,0,1
968,0,54,0,0,1
991,0,54,0,0,1
971,0,54,0,0,1
975,0,54,0,0,1
960,0,54,0,0,1
997,0,54,0,0,1
974,0,54,0,0,1
1002,0,54,0,0,1
979,0,54,0,0,1
994,0,54,0,0,1
1002,0,54,0,0,1
980,0,54,0,0,1
960,0,54,0,0,1
972,0,54,0,0,1
930,0,54,0,0,1
952,0,54,0,0,1
960,0,54,0,0,1
925,0,54,0,0,1
950,0,54,0,0,1
912,0,54,0,0,1
958,0,54,0,0,1
932,0,54,0,0,1
948,0,54,0,0,1
924,0,54,0,0,1
932,0,54,0,0,1
906,0,54,0,0,1
920,0,54,0,0,1
887,0,54,0,0,1
920,0,54,0,0,1
874,0,54,0,0,1
900,0,54,0,0,1
888,0,54,0,0,1
915,0,54,0,0,1
895,0,54,0,0,1
926,0,54,0,0,1
894,0,54,0,0,1
900,0,54,0,0,1
897,0,54,0,0,1
897,0,54,0,0,1
887,0,54,0,0,1
882,0,54,0,0,1
863,0,54,0,0,1
881,0,54,0,0,1
869,0,54,0,0,1
897,0,54,0,0,1
879,0,54,0,0,1
902,0,54,0,0,1
890,0,54,0,0,1
887,0,54,0,0,1
900,0,54,0,0,1
885,0,54,0,0,1
885,0,54,0,0,1
886,0,54,0,0,1
874,0,54,0,0,1
892,0,54,0,0,1
893,0,54,0,0,1
902,0,54,0,0,1
884,0,54,0,0,1
900,0,54,0,0,1
897,0,54,0,0,1
898,0,54,0,0,1
900,0,54,0,0,1
885,0,54,0,0,1
894,0,54,0,0,1
892,0,54,0,0,1
882,0,54,0,0,1
866,0,54,0,0,1
870,0,54,0,0,1
863,0,54,0,0,1
866,0,54,0,0,1
859,0,54,0,0,1
860,0,54,0,0,1
857,0,54,0,0,1
852,0,54,0,0,1
840,0,54,0,0,1
855,0,54,0,0,1
829,0,54,0,0,1
866,0,54,0,0,1
812,0,54,0,0,1
843,0,54,0,0,1
811,0,54,0,0,1
844,0,54,0,0,1
819,0,54,0,0,1
839,0,54,0,0,1
805,0,54,0,0,1
841,0,54,0,0,1
799,0,54,0,0,1
821,0,54,0,0,1
801,0,54,0,0,1
807,0,54,0,0,1
780,0,54,0,0,1
794,0,54,0,0,1
756,0,54,0,0,1
785,0,54,0,0,1
753,0,54,0,0,1
755,0,54,0,0,1
742,0,54,0,0,1
742,0,54,0,0,1
754,0,54,0,0,1
765,0,54,0,0,1
732,0,54,0,0,1
755,0,54,0,0,1
732,0,54,0,0,1
741,0,54,0,0,1
719,0,54,0,0,1
717,0,54,0,0,1
715,0,54,0,0,1
720,0,54,0,0,1
723,0,54,0,0,1
719,0,54,0,0,1
732,0,54,0,0,1
728,0,54,0,0,1
742,0,54,0,0,1
709,0,54,0,0,1
728,0,54,0,0,1
718,0,54,0,0,1
728,0,54,0,0,1
720,0,54,0,0,1
714,0,54,0,0,1
709,0,54,0,0,1
715,0,54,0,0,1
696,0,54,0,0,1
694,0,54,0,0,1
693,0,54,0,0,1
692,0,54,0,0,1
703,0,54,0,0,1
673,0,54,0,0,1
687,0,54,0,0,1
647,0,54,0,0,1
680,0,54,0,0,1
646,0,54,0,0,1
671,0,54,0,0,1
632,0,54,0,0,1
682,0,54,0,0,1
640,0,54,0,0,1
677,0,54,0,0,1
647,0,54,0,0,1
659,0,54,0,0,1
631,0,54,0,0,1
643,0,54,0,0,1
623,0,54,0,0,1
638,0,54,0,0,1
649,0,54,0,0,1
642,0,54,0,0,1
631,0,54,0,0,1
611,0,54,0,0,1
647,0,54,0,0,1
624,0,54,0,0,1
645,0,54,0,0,1
610,0,54,0,0,1
630,0,54,0,0,1
602,0,54,0,0,1
626,0,54,0,0,1
599,0,54,0,0,1
622,0,54,0,0,1
589,0,54,0,0,1
612,0,54,0,0,1
587,0,54,0,0,1
596,0,54,0,0,1
563,0,54,0,0,1
608,0,54,0,0,1
560,0,54,0,0,1
578,0,54,0,0,1
546,0,54,0,0,1
585,0,54,0,0,1
564,0,54,0,0,1
562,0,54,0,0,1
559,0,54,0,0,1
553,0,54,0,0,1
564,0,54,0,0,1
555,0,54,0,0,1
543,0,54,0,0,1
550,0,54,0,0,1
527,0,54,0,0,1
532,0,54,0,0,1
523,0,54,0,0,1
515,0,54,0,0,1
511,0,54,0,0,1
533,0,54,0,0,1
523,0,54,0,0,1
514,0,54,0,0,1
511,0,54,0,0,1
512,0,54,0,0,1
516,0,54,0,0,1
499,0,54,0,0,1
503,0,54,0,0,1
501,0,54,0,0,1
492,0,54,0,0,1
502,0,53,1,0,0.981481
473,0,54,0,0,1
500,0,54,0,0,1
480,0,54,0,0,1
495,0,54,0,0,1
478,0,54,0,0,1
499,0,54,0,0,1
462,0,54,0,0,1
484,0,54,0,0,1
456,0,54,0,0,1
470,0,54,0,0,1
456,0,54,0,0,1
470,0,54,0,0,1
447,1,53,0,0,0.981481
467,0,54,0,0,1
434,1,53,0,0,0.981481
454,0,54,0,0,1
428,0,53,1,0,0.981481
444,0,54,0,0,1
426,0,53,0,1,0.981481
443,0,52,1,1,0.962963
428,0,54,0,0,1
438,0,54,0,0,1
424,0,54,0,0,1
429,0,54,0,0,1
411,0,54,0,0,1
416,0,54,0,0,1
420,0,54,0,0,1
423,0,54,0,0,1
416,0,54,0,0,1
409,0,54,0,0,1
407,0,54,0,0,1
403,0,54,0,0,1
416,0,53,1,0,0.981481
397,0,54,0,0,1
405,0,54,0,0,1
399,0,54,0,0,1
398,0,52,1,1,0.962963
404,0,54,0,0,1
385,0,53,0,1,0.981481
393,0,53,0,1,0.981481
373,0,54,0,0,1
375,0,54,0,0,1
367,0,54,0,0,1
361,0,54,0,0,1
374,0,54,0,0,1
363,1,52,0,1,0.962963
354,0,54,0,0,1
355,0,53,0,1,0.981481
358,0,54,0,0,1
357,0,54,0,0,1
361,0,54,0,0,1
352,0,54,0,0,1
343,1,52,0,1,0.962963
335,0,53,1,0,0.981481
343,0,54,0,0,1
326,0,54,0,0,1
327,0,54,0,0,1
303,0,53,1,0,0.981481
316,0,53,1,0,0.981481
296,0,52,0,2,0.962963
315,0,53,1,0,0.981481
288,0,52,1,1,0.962963
313,0,53,1,0,0.981481
286,0,52,1,1,0.962963
306,0,53,1,0,0.981481
269,1,53,0,0,0.981481
303,1,52,1,0,0.962963
266,1,50,2,1,0.925926
300,0,51,1,2,0.944444
272,1,52,0,1,0.962963
288,0,54,0,0,1
266,0,53,1,0,0.981481
290,0,53,1,0,0.981481
266,0,50,2,2,0.925926
289,0,48,1,5,0.888889
261,0,54,0,0,1
288,0,53,0,1,0.981481
273,0,50,1,3,0.925926
292,0,54,0,0,1
261,1,51,0,2,0.944444
288,0,52,1,1,0.962963
268,0,52,2,0,0.962963
290,0,53,1,0,0.981481
266,0,50,2,2,0.925926
280,0,54,0,0,1
272,0,50,3,1,0.925926
279,0,52,1,1,0.962963
260,1,52,0,1,0.962963
270,1,51,2,0,0.944444
245,1,51,0,2,0.944444
259,0,48,5,1,0.888889
240,0,50,2,2,0.925926
256,1,50,1,2,0.925926
231,0,53,1,0,0.981481
241,1,51,1,1,0.944444
228,1,51,1,1,0.944444
246,0,52,1,1,0.962963
221,1,47,4,2,0.87037
240,0,52,2,0,0.962963
218,2,51,0,1,0.944444
238,1,52,1,0,0.962963
207,1,45,6,2,0.833333
224,1,49,2,2,0.907407
199,1,47,4,2,0.87037
235,0,54,0,0,1
183,2,46,4,2,0.851852
231,1,50,1,2,0.925926
175,0,43,6,5,0.796296
222,1,48,3,2,0.888889
160,5,43,2,4,0.796296
218,0,52,2,0,0.962963
157,3,42,6,3,0.777778
214,0,51,2,1,0.944444
151,4,41,6,3,0.759259
208,1,46,6,1,0.851852
151,7,38,5,4,0.703704
197,1,49,2,2,0.907407
143,4,38,8,4,0.703704
192,1,46,4,3,0.851852
138,5,41,6,2,0.759259
187,1,48,2,3,0.888889
135,7,37,5,5,0.685185
184,1,43,5,5,0.796296
131,2,37,8,7,0.685185
164,2,42,6,4,0.777778
130,7,37,4,6,0.685185
152,4,43,6,1,0.796296
132,4,35,9,6,0.648148
143,1,42,7,4,0.777778
126,4,35,12,3,0.648148
131,4,37,8,5,0.685185
125,6,33,10,5,0.611111
125,4,40,6,4,0.740741
114,6,34,10,4,0.62963
118,6,36,10,2,0.666667
108,7,32,10,5,0.592593
113,2,33,12,7,0.611111
109,6,30,12,6,0.555556
99,11,31,6,6,0.574074
102,11,32,6,5,0.592593
91,10,27,12,5,0.5
104,10,33,7,4,0.611111
88,9,29,13,3,0.537037
93,8,26,14,6,0.481481
77,11,20,17,6,0.37037
84,14,24,15,1,0.444444
66,15,20,12,7,0.37037
71,12,19,19,4,0.351852
67,17,22,10,5,0.407407
55,22,15,16,1,0.277778
66,15,17,18,4,0.314815
44,24,13,17,0,0.240741
56,18,15,17,4,0.277778
36,28,6,20,0,0.111111
50,20,11,20,3,0.203704
29,33,5,16,0,0.0925926
36,30,8,16,0,0.148148
25,37,7,10,0,0.12963
35,27,8,19,0,0.148148
20,36,2,16,0,0.037037
27,33,6,15,0,0.111111
12,43,1,10,0,0.0185185
23,33,1,20,0,0.0185185
13,41,0,13,0,0
11,44,1,9,0,0.0185185
10,44,0,10,0,0
9,45,0,9,0,0
10,44,0,10,0,0
16,39,1,14,0,0.0185185
9,45,0,9,0,0
11,43,0,11,0,0
7,47,0,7,0,0
4,50,0,4,0,0
10,45,1,8,0,0.0185185
11,45,2,7,0,0.037037
9,47,2,5,0,0.037037
10,44,0,10,0,0
13,41,0,13,0,0
11,44,1,9,0,0.0185185
8,46,0,8,0,0
13,41,0,13,0,0
7,48,1,5,0,0.0185185
11,44,1,9,0,0.0185185
11,44,1,9,0,0.0185185
13,43,2,9,0,0.037037
10,44,0,10,0,0
11,46,3,5,0,0.0555556
4,50,0,4,0,0
9,46,1,7,0,0.0185185
2,52,0,2,0,0
10,44,0,10,0,0
5,49,0,5,0,0
8,47,1,6,0,0.0185185
9,45,0,9,0,0
6,48,0,6,0,0
3,51,0,3,0,0
6,49,1,4,0,0.0185185
4,50,0,4,0,0
10,44,0,10,0,0
1,53,0,1,0,0
3,51,0,3,0,0
4,50,0,4,0,0
4,50,0,4,0,0
7,47,0,7,0,0
3,51,0,3,0,0
4,50,0,4,0,0
2,52,0,2,0,0
3,51,0,3,0,0
7,47,0,7,0,0
4,50,0,4,0,0
5,49,0,5,0,0
4,50,0,4,0,0
7,47,0,7,0,0
4,50,0,4,0,0
6,49,1,4,0,0.0185185
2,52,0,2,0,0
8,46,0,8,0,0
5,49,0,5,0,0
3,51,0,3,0,0
5,49,0,5,0,0
2,52,0,2,0,0
5,49,0,5,0,0
3,51,0,3,0,0
3,51,0,3,0,0
5,49,0,5,0,0
1,53,0,1,0,0
3,51,0,3,0,0
4,50,0,4,0,0
1,53,0,1,0,0
1,53,0,1,0,0
2,52,0,2,0,0
1,53,0,1,0,0
1,53,0,1,0,0
2,52,0,2,0,0
2,52,0,2,0,0
2,52,0,2,0,0
2,52,0,2,0,0
2,53,1,0,0,0.0185185
0,54,0,0,0,0
4,50,0,4,0,0
2,52,0,2,0,0
3,51,0,3,0,0
3,51,0,3,0,0
2,52,0,2,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
2,52,0,2,0,0
2,52,0,2,0,0
1,53,0,1,0,0
0,54,0,0,0,0
0,54,0,0,0,0
3,51,0,3,0,0
0,54,0,0,0,0
0,54,0,0,0,0
1,53,0,1,0,0
1,53,0,1,0,0
0,54,0,0,0,0
2,52,0,2,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
2,52,0,2,0,0
0,54,0,0,0,0
3,51,0,3,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
1,53,0,1,0,0
0,54,0,0,0,0
0,54,0,0,0,0
1,53,0,1,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
2,52,0,2,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
4,50,0,4,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
1,53,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
